iteration: 100, loss: 0.0365, scmap loss: 0.0268, locref loss: 0.0016, limb loss: 0.0081, lr: 0.0004999865777790546
iteration: 200, loss: 0.0036, scmap loss: 0.0034, locref loss: 0.0001, limb loss: 0.0002, lr: 0.0004999462980777025
iteration: 300, loss: 0.0028, scmap loss: 0.0026, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0004998791264370084
iteration: 400, loss: 0.0027, scmap loss: 0.0025, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0004997851210646331
iteration: 500, loss: 0.0025, scmap loss: 0.0023, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0004996642819605768
iteration: 600, loss: 0.0025, scmap loss: 0.0024, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0004995165509171784
iteration: 700, loss: 0.0026, scmap loss: 0.0025, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0004993421025574207
iteration: 800, loss: 0.0025, scmap loss: 0.0024, locref loss: 0.0000, limb loss: 0.0001, lr: 0.000499140762258321
iteration: 900, loss: 0.0022, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0004989127046428621
iteration: 1000, loss: 0.0023, scmap loss: 0.0022, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0004986578715033829
iteration: 1100, loss: 0.0022, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0004983763210475445
iteration: 1200, loss: 0.0021, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0004980681696906686
iteration: 1300, loss: 0.0019, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0004977332428097725
iteration: 1400, loss: 0.0021, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0004973717732354999
iteration: 1500, loss: 0.0019, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0004969836445525289
iteration: 1600, loss: 0.0018, scmap loss: 0.0017, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0004965690313838422
iteration: 1700, loss: 0.0017, scmap loss: 0.0016, locref loss: 0.0000, limb loss: 0.0001, lr: 0.00049612793372944
iteration: 1800, loss: 0.0016, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0001, lr: 0.000495660409796983
iteration: 1900, loss: 0.0014, scmap loss: 0.0013, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0004951664595864713
iteration: 2000, loss: 0.0015, scmap loss: 0.0014, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0004946461995132267
iteration: 2100, loss: 0.0014, scmap loss: 0.0013, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0004940996295772493
iteration: 2200, loss: 0.0011, scmap loss: 0.0010, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0004935268661938608
iteration: 2300, loss: 0.0013, scmap loss: 0.0012, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0004929279093630612
iteration: 2400, loss: 0.0011, scmap loss: 0.0010, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0004923028755001724
iteration: 2500, loss: 0.0011, scmap loss: 0.0010, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0004916518810205162
iteration: 2600, loss: 0.0011, scmap loss: 0.0010, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0004909748095087707
iteration: 2700, loss: 0.0011, scmap loss: 0.0010, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0004902720102109015
iteration: 2800, loss: 0.0010, scmap loss: 0.0009, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0004895433085039258
iteration: 2900, loss: 0.0010, scmap loss: 0.0009, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0004887888790108263
iteration: 3000, loss: 0.0010, scmap loss: 0.0009, locref loss: 0.0000, limb loss: 0.0001, lr: 0.00048800883814692497
iteration: 3100, loss: 0.0008, scmap loss: 0.0007, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0004872033023275435
iteration: 3200, loss: 0.0010, scmap loss: 0.0009, locref loss: 0.0000, limb loss: 0.0001, lr: 0.000486372213345021
iteration: 3300, loss: 0.0008, scmap loss: 0.0007, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0004855158331338316
iteration: 3400, loss: 0.0008, scmap loss: 0.0007, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0004846341034863144
iteration: 3500, loss: 0.0008, scmap loss: 0.0007, locref loss: 0.0000, limb loss: 0.0001, lr: 0.00048372719902545214
iteration: 3600, loss: 0.0008, scmap loss: 0.0007, locref loss: 0.0000, limb loss: 0.0001, lr: 0.00048279526527039707
iteration: 3700, loss: 0.0008, scmap loss: 0.0007, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00048183833132497966
iteration: 3800, loss: 0.0007, scmap loss: 0.0006, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0004808564845006913
iteration: 3900, loss: 0.0008, scmap loss: 0.0007, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0004798498994205147
iteration: 4000, loss: 0.0007, scmap loss: 0.0006, locref loss: 0.0000, limb loss: 0.0001, lr: 0.00047881866339594126
iteration: 4100, loss: 0.0006, scmap loss: 0.0006, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0004777628928422928
iteration: 4200, loss: 0.0006, scmap loss: 0.0005, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0004766826459672302
iteration: 4300, loss: 0.0006, scmap loss: 0.0005, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00047557815560139716
iteration: 4400, loss: 0.0006, scmap loss: 0.0006, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00047444942174479365
iteration: 4500, loss: 0.0007, scmap loss: 0.0006, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00047329661902040243
iteration: 4600, loss: 0.0006, scmap loss: 0.0005, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0004721198929473758
iteration: 4700, loss: 0.0007, scmap loss: 0.0006, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00047091938904486597
iteration: 4800, loss: 0.0006, scmap loss: 0.0005, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0004696951655205339
iteration: 4900, loss: 0.0006, scmap loss: 0.0005, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00046844742610119283
iteration: 5000, loss: 0.0006, scmap loss: 0.0005, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0004671762580983341
iteration: 5100, loss: 0.0006, scmap loss: 0.0005, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0004658818361349404
iteration: 5200, loss: 0.0005, scmap loss: 0.0005, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0004645642766263336
iteration: 5300, loss: 0.0005, scmap loss: 0.0004, locref loss: 0.0000, limb loss: 0.0000, lr: 0.000463223725091666
iteration: 5400, loss: 0.0005, scmap loss: 0.0005, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0004618603561539203
iteration: 5500, loss: 0.0006, scmap loss: 0.0005, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0004604743153322488
iteration: 5600, loss: 0.0005, scmap loss: 0.0005, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00045906571904197335
iteration: 5700, loss: 0.0005, scmap loss: 0.0005, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0004576347710099071
iteration: 5800, loss: 0.0006, scmap loss: 0.0005, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00045618158765137196
iteration: 5900, loss: 0.0005, scmap loss: 0.0005, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0004547063435893506
iteration: 6000, loss: 0.0005, scmap loss: 0.0005, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0004532091843429953
iteration: 6100, loss: 0.0005, scmap loss: 0.0005, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00045169031363911927
iteration: 6200, loss: 0.0006, scmap loss: 0.0006, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0004501498769968748
iteration: 6300, loss: 0.0006, scmap loss: 0.0006, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0004485879617277533
iteration: 6400, loss: 0.0005, scmap loss: 0.0005, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0004470049461815506
iteration: 6500, loss: 0.0005, scmap loss: 0.0004, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0004454008012544364
iteration: 6600, loss: 0.0005, scmap loss: 0.0005, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0004437757597770542
iteration: 6700, loss: 0.0005, scmap loss: 0.0004, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0004421300545800477
iteration: 6800, loss: 0.0005, scmap loss: 0.0004, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00044046377297490835
iteration: 6900, loss: 0.0005, scmap loss: 0.0004, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0004387772351037711
iteration: 7000, loss: 0.0005, scmap loss: 0.0004, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0004370704700704664
iteration: 7100, loss: 0.0004, scmap loss: 0.0004, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00043534382712095976
iteration: 7200, loss: 0.0005, scmap loss: 0.0004, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00043359730625525117
iteration: 7300, loss: 0.0004, scmap loss: 0.0004, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00043183128582313657
iteration: 7400, loss: 0.0004, scmap loss: 0.0004, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00043004582403227687
iteration: 7500, loss: 0.0004, scmap loss: 0.0004, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0004282411828171462
iteration: 7600, loss: 0.0004, scmap loss: 0.0004, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00042641753680072725
iteration: 7700, loss: 0.0004, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0004245751188136637
iteration: 7800, loss: 0.0004, scmap loss: 0.0004, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00042271404527127743
iteration: 7900, loss: 0.0004, scmap loss: 0.0004, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00042083460721187294
iteration: 8000, loss: 0.0004, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00041893700836226344
iteration: 8100, loss: 0.0005, scmap loss: 0.0004, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0004170214233454317
iteration: 8200, loss: 0.0004, scmap loss: 0.0004, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0004150880849920213
iteration: 8300, loss: 0.0004, scmap loss: 0.0004, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0004131371679250151
iteration: 8400, loss: 0.0004, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00041116890497505665
iteration: 8500, loss: 0.0004, scmap loss: 0.0004, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00040918352897278965
iteration: 8600, loss: 0.0004, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0004071812145411968
iteration: 8700, loss: 0.0004, scmap loss: 0.0004, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0004051622236147523
iteration: 8800, loss: 0.0004, scmap loss: 0.0004, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00040312675992026925
iteration: 8900, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0004010750853922218
iteration: 9000, loss: 0.0004, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00039900740375742316
iteration: 9100, loss: 0.0004, scmap loss: 0.0004, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00039692388963885605
iteration: 9200, loss: 0.0004, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00039482483407482505
iteration: 9300, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00039271044079214334
iteration: 9400, loss: 0.0004, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00039058091351762414
iteration: 9500, loss: 0.0004, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00038843657239340246
iteration: 9600, loss: 0.0004, scmap loss: 0.0004, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0003862775338348001
iteration: 9700, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00038410420529544353
iteration: 9800, loss: 0.0004, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00038191667408682406
iteration: 9900, loss: 0.0004, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0003797151439357549
iteration: 10000, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00037750002229586244
iteration: 10100, loss: 0.0004, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0003752714255824685
iteration: 10200, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0003730296448338777
iteration: 10300, loss: 0.0004, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00037077494198456407
iteration: 10400, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0003685075498651713
iteration: 10500, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0003662276722025126
iteration: 10600, loss: 0.0004, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.000363935629138723
iteration: 10700, loss: 0.0004, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0003616316244006157
iteration: 10800, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0003593159490264952
iteration: 10900, loss: 0.0004, scmap loss: 0.0004, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0003569888067431748
iteration: 11000, loss: 0.0004, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.000354650488588959
iteration: 11100, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0003523012564983219
iteration: 11200, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0003499413433019072
iteration: 11300, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00034757101093418896
iteration: 11400, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00034519052132964134
iteration: 11500, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0003428001655265689
iteration: 11600, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0003404001472517848
iteration: 11700, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00033799081575125456
iteration: 11800, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0003355723456479609
iteration: 11900, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0003331450279802084
iteration: 12000, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00033070918289013207
iteration: 12100, loss: 0.0003, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00032826498500071466
iteration: 12200, loss: 0.0003, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0003258128126617521
iteration: 12300, loss: 0.0003, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00032335284049622715
iteration: 12400, loss: 0.0003, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0003208853886462748
iteration: 12500, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0003184106608387083
iteration: 12600, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0003159290354233235
iteration: 12700, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0003134407161269337
iteration: 12800, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00031094596488401294
iteration: 12900, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00030844510183669627
iteration: 13000, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00030593835981562734
iteration: 13100, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00030342605896294117
iteration: 13200, loss: 0.0003, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0003009084321092814
iteration: 13300, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0002983857411891222
iteration: 13400, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00029585836455225945
iteration: 13500, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00029332644771784544
iteration: 13600, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00029079033993184566
iteration: 13700, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00028825030312873423
iteration: 13800, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00028570665745064616
iteration: 13900, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00028315960662439466
iteration: 14000, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00028060947079211473
iteration: 14100, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00027805654099211097
iteration: 14200, loss: 0.0003, scmap loss: 0.0003, locref loss: 0.0000, limb loss: 0.0000, lr: 0.000275501050055027
iteration: 14300, loss: 0.0003, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00027294334722682834
iteration: 14400, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00027038369444198906
iteration: 14500, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0002678222954273224
iteration: 14600, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00026525952853262424
iteration: 14700, loss: 0.0003, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0002626956265885383
iteration: 14800, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0002601308806333691
iteration: 14900, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0002575655817054212
iteration: 15000, loss: 0.0003, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0002550000208429992
iteration: 15100, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0002524344017729163
iteration: 15200, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00024986910284496844
iteration: 15300, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0002473043859936297
iteration: 15400, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00024474048404954374
iteration: 15500, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00024217768805101514
iteration: 15600, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00023961633269209415
iteration: 15700, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00023705665080342442
iteration: 15800, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00023449896252714097
iteration: 15900, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00023194347159005702
iteration: 16000, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00022939054179005325
iteration: 16100, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00022684040595777333
iteration: 16200, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00022429335513152182
iteration: 16300, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00022174970945343375
iteration: 16400, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00021920967265032232
iteration: 16500, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00021667356486432254
iteration: 16600, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00021414166258182377
iteration: 16700, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00021161424228921533
iteration: 16800, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0002090915950248018
iteration: 16900, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0002065739536192268
iteration: 17000, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00020406165276654065
iteration: 17100, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00020155493984930217
iteration: 17200, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00019905403314623982
iteration: 17300, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00019655931100714952
iteration: 17400, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0001940709917107597
iteration: 17500, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00019158933719154447
iteration: 17600, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0001891146384878084
iteration: 17700, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0001866472011897713
iteration: 17800, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00018418724357616156
iteration: 17900, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00018173499847762287
iteration: 18000, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00017929084424395114
iteration: 18100, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00017685497005004436
iteration: 18200, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00017442766693420708
iteration: 18300, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00017200921138282865
iteration: 18400, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00016959985077846795
iteration: 18500, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0001671998470555991
iteration: 18600, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00016480949125252664
iteration: 18700, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00016242901619989425
iteration: 18800, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00016005871293600649
iteration: 18900, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00015769877063576132
iteration: 19000, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.000155349523993209
iteration: 19100, loss: 0.0002, scmap loss: 0.0001, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00015301122039090842
iteration: 19200, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.000150684078107588
iteration: 19300, loss: 0.0002, scmap loss: 0.0001, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00014836841728538275
iteration: 19400, loss: 0.0002, scmap loss: 0.0001, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00014606441254727542
iteration: 19500, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00014377232582774013
iteration: 19600, loss: 0.0002, scmap loss: 0.0001, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00014149249182082713
iteration: 19700, loss: 0.0002, scmap loss: 0.0001, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00013922508514951915
iteration: 19800, loss: 0.0002, scmap loss: 0.0002, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00013697033864445984
iteration: 19900, loss: 0.0002, scmap loss: 0.0001, locref loss: 0.0000, limb loss: 0.0000, lr: 0.0001347286015516147
iteration: 20000, loss: 0.0002, scmap loss: 0.0001, locref loss: 0.0000, limb loss: 0.0000, lr: 0.00013250000483822078
